customerEmail,orderId,paymentMethodId,transactionAmount,transactionFailed,transactionId
[email],vjbdvd,wt07xm68b,18,False,a9lcj51r
[email],yp6x27,wt07xm68b,26,False,y4wcv03i
[email],nlghpa,41ug157xz,45,False,5mi94sfw
[email],uw0eeb,41ug157xz,23,False,br8ba1nu
[email],bn44oh,y3xp697jx,43,True,a33145ss
[email],yk34y2,8pneoi03z,33,False,q3lyvbza
[email],28v6b0,8pneoi03z,24,True,3alf9irw
[email],28v6b0,8pneoi03z,24,False,69w9wymx
[email],itnk8y,dluy3jka0,25,True,pegqc4ud
[email],itnk8y,8pneoi03z,25,False,uo3slwh7
[email],fbz9ep,pdxjdwui4,34,False,vx4cjc27
[email],7odnn6,pdxjdwui4,26,False,yiay9b0n
[email],audx7o,pdxjdwui4,25,False,sn3v0ql2
[email],56h7iw,olr4zf09x,71,False,q8j3dgni
[email],kowj1v,gehl28i8u,66,True,xjulqy8x
[email],wlznfu,gehl28i8u,69,False,rvm65vr1
[email],hm3rth,76bw9eqg2,46,True,kckrvagp
[email],vvq05w,s6escw45g,68,False,2slep8t9
[email],xwo0al,76bw9eqg2,59,False,yd80pfko
[email],2528x8,w1i1zq3rg,32,False,ckk3ux58
[email],vq7j5b,n5fj5bc0e,25,False,67qcpl0r
[email],sq7rk9,je76d0ulj,40,True,9jutaun8
[email],sq7rk9,je76d0ulj,40,False,lla8uo92
[email],kanub7,yxsf33ipw,65,True,cfoevtai
[email],kanub7,8xex97krx,65,False,300mewnx
[email],605pbl,yxsf33ipw,36,False,kg0emdbe
[email],7fs5td,yxsf33ipw,68,False,crwqqfpi
[email],ccuh4k,8xex97krx,74,True,u2xbyl92
[email],lajvhn,8xex97krx,55,False,c5w6btep
[email],mtg9kj,yk3gx9knx,25,False,idd9amrw
[email],1b71xd,yk3gx9knx,21,True,sihnojhc
[email],1b71xd,yk3gx9knx,21,True,2ta3i8e2
[email],1b71xd,yk3gx9knx,21,True,ksmxqqg3
[email],1b71xd,yk3gx9knx,21,False,8pssnrcy
[email],a0dh26,4nt3vg6nr,40,True,i2xemksa
[email],a0dh26,4nt3vg6nr,40,False,fkxbbt2y
[email],izik2o,4nt3vg6nr,18,False,ud4zmsnq
[email],2sumqh,4nt3vg6nr,46,False,wnlc7kcq
[email],kcmymd,4nt3vg6nr,12,False,uqgebkxo
[email],mocbj3,4nt3vg6nr,11,True,9u7gmxy2
[email],ji75jj,14t4urgqg,12,False,46ijodjq
[email],5lyh0x,anpl44kz2,30,False,xo1gdp22
[email],ha14ey,14t4urgqg,49,True,33jfoo59
[email],ha14ey,ahnb9wv33,49,False,i8bk4lna
[email],ni3keo,ahnb9wv33,45,True,7p73brx2
[email],vvo42o,ahnb9wv33,28,True,zwl18ddd
[email],vvo42o,12sooz8hm,28,False,i8zlhilq
[email],abc26t,9pfrhknoz,10,False,fgobyd98
[email],bdzhkd,ow9u8ogs4,45,False,c4fephmj
[email],l8smyt,ow9u8ogs4,46,False,07hkhmmf
[email],0esxhp,ow9u8ogs4,16,False,jz6qu6zy
[email],ooxrwm,o2ct2h9fp,43,True,bhil44kr
[email],ooxrwm,o2ct2h9fp,43,False,nw0a0y9s
[email],2p3zor,o2ct2h9fp,34,True,enl54gvp
[email],2p3zor,o2ct2h9fp,34,False,hkcfpxan
[email],49zp0m,5a44rykx3,19,False,n7vnyysr
[email],eqpu3r,5a44rykx3,46,False,mx7hay87
[email],gzlvco,5a44rykx3,39,False,vby375q9
[email],p1yden,5a44rykx3,35,False,1ti2lm0o
[email],bkvs1p,5a44rykx3,46,False,fwq4f8bn
[email],s7dg4a,7964l78jo,50,False,zcnztn97
[email],jlzkil,7964l78jo,41,False,zx8st0gu
[email],f8bsyg,7964l78jo,44,False,fzvbpn58
[email],u3ogjs,7964l78jo,41,False,1wa1s613
[email],giqilg,1lejsiqz7,12,True,koade5oa
[email],giqilg,ww9fq10ca,12,False,3cryzmi3
[email],g56nmt,1lejsiqz7,33,True,okdmow3s
[email],g56nmt,ww9fq10ca,33,True,wt1g1zul
[email],g56nmt,ww9fq10ca,33,False,2yzkbxnq
[email],2ai67b,1lejsiqz7,40,False,scls9w4j
[email],28xxko,6n2psn50k,34,False,jbnf5zpw
[email],iyl91j,6n2psn50k,12,False,60kuyxra
[email],j7ene4,366dsl3w0,30,True,vfrua0id
[email],j7ene4,6n2psn50k,30,True,u6wa5ysx
[email],j7ene4,6n2psn50k,30,False,gj13pt1o
[email],mir5zf,366dsl3w0,22,False,jh5r2s3s
[email],p6g2g0,rqpuq19z6,11,False,5855qbk5
[email],7y5qly,rqpuq19z6,14,False,6lf1jy8o
[email],1d19rh,bcetnywn4,37,False,74b4ih1u
[email],deh1ao,bcetnywn4,42,True,o4z2x2e9
[email],deh1ao,bcetnywn4,42,False,1u5d7k9y
[email],xdmwyo,bcetnywn4,11,False,85k8mjpo
[email],00z9c8,bcetnywn4,29,False,ubm4tzca
[email],f5vg4r,yngba9iss,31,False,6p2l2jxb
[email],xxn508,1adbjdqx8,33,False,k5x38nss
[email],5vvhqu,1adbjdqx8,47,True,6mas9ujn
[email],5vvhqu,llpmu63n4,47,False,gkolnfbh
[email],o5mg40,1adbjdqx8,25,False,vynq8mn9
[email],dfwo2l,llpmu63n4,25,True,5ccytrgf
[email],dfwo2l,1adbjdqx8,25,False,3qr93r9x
[email],j8w6hq,otujzzu3i,33,False,74rrit1l
[email],vo9fep,otujzzu3i,48,False,15adxvt9
[email],yqijlk,otujzzu3i,11,True,upzpdr9y
[email],yqijlk,otujzzu3i,11,False,lyq2dt5j
[email],ssdsca,kafhtdkmr,23,False,c60my23d
[email],xm4p49,4rdcaqhb7,38,False,cw2apg23
[email],w3av5p,wlywsk5au,12,True,o16cfq48
[email],w3av5p,4rdcaqhb7,12,True,r3gj74vr
[email],w3av5p,4rdcaqhb7,12,False,dgx25sxc
[email],94y9qn,wlywsk5au,15,True,n47dl09n
[email],94y9qn,wlywsk5au,15,False,q8z8feru
[email],h0j383,4rdcaqhb7,11,False,5vwwh56j
[email],8iq07j,wlywsk5au,39,False,lkq1ib9d
[email],uotwbi,ogeeyw724,19,True,j8cy8qqf
[email],uotwbi,ogeeyw724,19,False,n4lw10e3
[email],f3zu8d,jud25x4mo,45,False,ueos82ny
[email],kv9he2,jud25x4mo,50,False,p5gx6q9w
[email],cs48h5,jud25x4mo,42,False,2zbevcd8
[email],eonqhv,jud25x4mo,10,False,r1r4ce3k
[email],zxk81a,jud25x4mo,30,True,er8zjgzm
[email],zxk81a,jud25x4mo,30,False,hqtzz2ib
[email],naiygn,st34e000q,48,True,r6c5d2vo
[email],naiygn,st34e000q,48,False,oquhv695
[email],any2ki,st34e000q,42,True,1aq5meg1
[email],any2ki,st34e000q,42,False,zu65tthv
[email],l98c04,tfcg9eqwk,29,False,97sqcd6l
[email],j4izq0,5ad6rm0sb,65,False,s3hfs4fc
[email],81bac4,rc5kwqehi,75,False,8810813t
[email],y73qvk,5ad6rm0sb,58,True,w2nnyowa
[email],y73qvk,0lqd0lah5,58,False,iw7bakk3
[email],sd4v17,0tvw8yj4z,58,False,c2b8df2a
[email],ag3x4z,243b5b285,32,False,xph56a1n
[email],rn62d8,243b5b285,36,False,nonzx5wh
[email],x4u7kx,yi3002uzs,14,True,5hj630hg
[email],x4u7kx,yi3002uzs,14,False,pz9du9rq
[email],du631k,uljh0fhae,15,False,fv1q37k3
[email],eunjto,yi3002uzs,46,False,mh712ehl
[email],mlsqph,yi3002uzs,18,False,7sfult79
[email],pe8fke,yi3002uzs,30,False,wmbgls2d
9es7t@u6n7x,3b9vdf,wl0wgtfn2,16,True,7m39em4p
9es7t@u6n7x,3b9vdf,wl0wgtfn2,16,False,yz35aas7
[email],wc0qut,vwdxqd00s,30,False,h7huu8lz
[email],8o9ef7,vwdxqd00s,38,False,t55qhcm8
[email],5pwn81,vwdxqd00s,49,False,bzubcvnz
[email],l72b2v,vwdxqd00s,29,False,qyw32m2v
[email],lly25f,1ov4r2jr5,20,False,0exoy858
[email],pkajko,ip4pd9xyu,40,False,j3vtxcy9
[email],4w6x1p,j6vt0l11e,44,True,kuqkfynb
[email],4w6x1p,j6vt0l11e,44,False,rk0m8roe
[email],gkwd8g,w3c453rd8,10,False,rxcql0ld
[email],pypyvi,xci7mpl5h,34,True,w2tqx0ln
[email],pypyvi,xci7mpl5h,34,False,aq1qv1td
[email],fq1ooh,w3c453rd8,39,False,xu7b9kcr
[email],qb4l0y,xci7mpl5h,49,False,fn1847f0
[email],aj6j5x,r0735q7at,29,False,bczklypo
[email],gf3kf8,r0735q7at,25,True,p237hz8y
[email],gf3kf8,r0735q7at,25,False,75p8ugk5
[email],v1sq5r,r0735q7at,14,True,fo3oz01r
[email],v1sq5r,r0735q7at,14,True,w3jgb8qt
[email],v1sq5r,r0735q7at,14,True,e6vl0gpx
[email],v1sq5r,r0735q7at,14,True,lesb2kxu
[email],v1sq5r,r0735q7at,14,False,fqqaqp6q
[email],kr2w5f,tfff8yjzo,32,True,i25dewqi
[email],kr2w5f,tfff8yjzo,32,False,7sdl8reg
[email],4x7vmr,tfff8yjzo,21,False,bpvdqkr7
[email],typkze,c4lqxg7tb,10,True,nq16vew4
[email],typkze,c4lqxg7tb,10,True,r40gi7kt
[email],typkze,suusse06u,10,False,n53a4z93
[email],gar4v9,c4lqxg7tb,11,True,so2vwp1v
[email],gar4v9,c4lqxg7tb,11,False,ulr6tqlz
[email],ougwoy,c4lqxg7tb,47,True,vpzfovrf
[email],ougwoy,suusse06u,47,False,8hc4ygjd
[email],brzg7e,qkhsgv41q,50,False,2gd1xtoz
[email],tex5rp,h2awlopgd,39,False,z292pjgq
[email],o2xkjm,qkhsgv41q,18,True,ji0xd4so
[email],o2xkjm,qkhsgv41q,18,False,0xj8t0jz
[email],z11a6h,h2awlopgd,29,False,7o924iwu
[email],8id3sg,qkhsgv41q,41,True,4bce098o
[email],8id3sg,qkhsgv41q,41,False,zrro6kto
[email],sqfq9g,gxjchyxfz,45,False,jjnhdzhb
[email],lco8r4,gxjchyxfz,22,False,cmlxddnq
[email],d1mfum,gxjchyxfz,29,False,kyzfj2ta
[email],d6sbjc,bkopk7uzs,51,True,o022s00u
[email],d6sbjc,bkopk7uzs,51,False,w7ludkyz
[email],izroq8,bwj2e7i76,36,False,ohw0eoga
[email],9spaf7,bwj2e7i76,60,False,uusnh2tp
[email],8f7mcp,bwj2e7i76,52,False,0niv9sm2
[email],xwtnot,bwj2e7i76,68,False,by1ob38p
[email],iaousp,cm5dp45zh,51,False,h96uhgzk
[email],48pqsb,k5n97dkql,31,False,uzxl7bjx
[email],tprxxg,7am579wop,36,False,6vdayna1
[email],3j539y,7am579wop,42,False,3rc2nhqf
[email],q4rqn8,7am579wop,35,True,83llpfdj
[email],q4rqn8,7am579wop,35,False,rhgbdlfu
[email],phfc5z,kvc38kle1,17,True,obe4ky4l
[email],phfc5z,kvc38kle1,17,True,h0heqcju
[email],phfc5z,bv4rt0waw,17,True,9udno8l3
[email],phfc5z,bv4rt0waw,17,False,9pqd6ebh
[email],7g535w,bv4rt0waw,33,False,62dks9yz
[email],32rax6,73a2hlmnm,353,True,ftiso5mr
[email],9ekv8b,was3bq380,17,False,3f97a9jm
[email],l4l6tx,k5xriv8co,24,True,qblbbsr6
[email],l4l6tx,was3bq380,24,False,uriznwe8
[email],y4a3bt,k5xriv8co,35,False,wpumno5r
[email],xtmpum,k5xriv8co,32,False,th1lhv8t
[email],y50p63,k5xriv8co,36,True,cyob52xd
[email],y50p63,was3bq380,36,True,6qb7pwgb
[email],y50p63,k5xriv8co,36,True,fu5bnafm
[email],jp7kqk,0ma0yi3jg,41,False,55tz7m12
[email],23cqz5,yu71nlc3z,19,True,xmzhdlhj
[email],23cqz5,yu71nlc3z,19,False,mivfzxfz
[email],gxeyl2,yu71nlc3z,20,False,6nfh2k77
[email],zllwa6,wejtuspvr,37,True,odva1tei
[email],zllwa6,wejtuspvr,37,True,7p1c81gx
[email],zllwa6,wejtuspvr,37,False,wxb335un
[email],znlrfn,wejtuspvr,14,False,hyknr1f4
[email],rl4qc1,wejtuspvr,49,False,1qfz6ocd
[email],6s4aem,wejtuspvr,43,False,mctz3wea
[email],u5a84z,r2v5bgqxf,31,False,yjfirs14
[email],809d5o,f3l73qqm9,46,False,hrzejsy4
[email],734b9q,f3l73qqm9,16,False,6xtouwt2
[email],02x0ec,yym5xo9qi,15,False,u2mtko2f
[email],wg4ai4,6954oj7dx,18,False,61k4wiml
[email],dkwhx7,6954oj7dx,16,False,tuyrl147
[email],5ref00,6954oj7dx,39,False,cattpxq6
[email],4clclj,ujky4teqc,37,False,kn2hi7mn
hj8maoy@1jcfcxs7,qfteet,7b7gmp8al,12,False,ixardum8
hj8maoy@1jcfcxs7,8a35qi,7b7gmp8al,48,True,01qy7cu0
hj8maoy@1jcfcxs7,8a35qi,7b7gmp8al,48,False,b2llml7i
hj8maoy@1jcfcxs7,sw4bii,7b7gmp8al,41,False,cwqkwqg6
hj8maoy@1jcfcxs7,5xh1fc,7b7gmp8al,29,False,ao9gm8ru
hj8maoy@1jcfcxs7,m6pkzg,pr3xs6kdy,22,False,eyudgsxk
[email],np9ggp,l1qil6tjh,44,False,gec3i717
[email],8zs126,l1qil6tjh,43,True,e9cfoezm
[email],8zs126,l1qil6tjh,43,True,vln8ddqj
[email],9416gf,l1qil6tjh,41,False,20fwt83g
[email],6avmqe,l1qil6tjh,16,True,ybvvmxmd
[email],6avmqe,l1qil6tjh,16,True,203fxp7y
[email],6avmqe,l1qil6tjh,16,False,7sajyzm4
[email],l4hhqu,6ke43eyg9,37,False,hpcgclef
[email],z2x7az,6ke43eyg9,31,True,vdwjlp18
[email],z2x7az,6ke43eyg9,31,False,5mub2d51
[email],910715,5i61lz4t2,24,True,jreh2bkw
[email],910715,5i61lz4t2,24,False,95qmlxm7
[email],3ougge,opyep1aoj,11,True,qenelvvf
[email],3ougge,opyep1aoj,11,False,w5wkltds
[email],6p7c0x,opyep1aoj,42,False,m0vig74t
[email],dd8z28,opyep1aoj,37,False,ao66pcnh
[email],0b6r24,opyep1aoj,30,True,h1zprjml
[email],0b6r24,opyep1aoj,30,False,0ltw4chk
[email],9eubwc,opyep1aoj,12,False,aoyfjmwf
[email],g54w0y,gcg213ko9,16,True,j8eo5x52
[email],d5r0n3,d1nvhtt2q,14,False,h469bpo6
[email],8lc2cq,d1nvhtt2q,23,False,vj05ozm5
[email],ssqc0h,rz1xfmc67,50,False,aziryp5p
[email],12l1rw,wovt0cj5c,34,False,r214877d
[email],pcmaex,wovt0cj5c,43,True,8wozhvp8
[email],pcmaex,wovt0cj5c,43,False,36u4g331
[email],hxwtsb,wovt0cj5c,15,False,vqceka21
[email],nm269f,wovt0cj5c,48,True,pgduytlm
[email],nm269f,wovt0cj5c,48,False,ah1qaf4c
[email],ghy2in,v6mrj0ec1,45,False,pf63pf7p
[email],gltavp,v6mrj0ec1,13,False,fjfqyvsq
[email],7syvmx,v6mrj0ec1,14,False,7sb2vztr
[email],yqgi4r,644b30jam,49,True,ec0xejv1
[email],yqgi4r,rbkqo2mz8,49,False,uplzo1p7
[email],owcp3q,rbkqo2mz8,25,False,co2h5f40
[email],kkj4g4,47ss4xvsx,41,True,3kwagzt0
[email],kkj4g4,644b30jam,41,False,ggnme3au
[email],ieo8qr,47ss4xvsx,25,True,tbc5gpg0
[email],7wo3i5,rbkqo2mz8,45,False,pne2a081
[email],czmdey,sdu0pppij,15,False,ird6quss
[email],4v3wor,sdu0pppij,34,False,kr4piaj6
[email],i1ews1,p6v42gsjt,22,False,ls23wjjk
[email],umxpkn,x6zmw4nns,21,True,57digam0
[email],umxpkn,x6zmw4nns,21,False,vvo1vly6
[email],2bwa43,p6v42gsjt,35,False,skhsy75r
[email],9wsbkr,p6v42gsjt,20,False,bph7txfx
[email],r55imo,74rqcnogo,41,False,4d21mp0y
[email],87w5rm,74rqcnogo,34,True,nwvqorle
[email],87w5rm,74rqcnogo,34,True,06r7dg7q
[email],87w5rm,74rqcnogo,34,False,x8085ani
[email],knov7s,74rqcnogo,32,False,5i9fxj2h
[email],y439xr,2zc5i5g91,13,False,i7p3731v
[email],ikr37t,2zc5i5g91,10,False,xm6z2ku4
[email],3629iw,2zc5i5g91,18,False,a1etssuy
[email],ab2hxc,8mjcums28,46,False,ht0fcw33
[email],r8occu,oxpsbpotn,72,False,d6rooqlh
[email],ky361o,8mjcums28,50,False,5unj4ehj
[email],92e8bp,oxpsbpotn,42,True,gkkxcjim
[email],92e8bp,8mjcums28,42,False,uhz22wkv
[email],fu7lla,oxpsbpotn,56,False,lg7lup4i
[email],c5b579,oxpsbpotn,30,False,4z7tp93o
[email],np906j,a8dggs0xt,40,False,hjsrew5l
[email],p1yimo,a8dggs0xt,34,False,e93zwysp
[email],03euof,v50sqfm8h,47,False,0w4ng8t4
[email],e32v3f,3ahrb9ife,31,False,1od1zuej
[email],v3f3bo,bhta4vgb5,28,False,409r48ot
[email],mfgt1j,v50sqfm8h,11,False,kaxr9ib2
[email],j5ssnn,895soyhh1,27,True,mco06mub
[email],j5ssnn,aiker5vh0,27,False,hojsrmq7
[email],pgpgct,895soyhh1,19,False,lt32c5y7
[email],ywwu92,895soyhh1,17,False,izx7ae9w
[email],h7m36s,895soyhh1,27,True,nixfmk79
[email],dyyrat,2nfc926ij,46,False,ziw7e3wa
[email],kwmuvx,2nfc926ij,46,False,d25j8j1o
[email],vliicw,pube8iuin,59,True,rids9xcr
[email],vliicw,pube8iuin,59,False,vfr9e4p1
[email],a6e85x,pube8iuin,71,False,7vettvqh
[email],s2yu52,pube8iuin,75,False,8zufs56k
[email],2dt9hc,pube8iuin,56,True,po2qgue2
[email],2dt9hc,pube8iuin,56,False,iavr78ml
[email],c8czvd,pube8iuin,48,False,02xzx7s8
[email],aexkeb,pube8iuin,55,False,ubhcpkcn
[email],014gsw,pube8iuin,67,True,gidcndd6
[email],014gsw,pube8iuin,67,False,0zv4q3v7
[email],8lwtag,pube8iuin,40,False,bkink4ub
[email],gdsjvg,twmq62jy6,70,False,3pymh6mw
[email],3oa84g,schhirx31,52,False,unkt953p
[email],a8rmch,twmq62jy6,73,False,009jh4iq
