customerEmail,orderId,paymentMethodId,transactionAmount,transactionFailed,transactionId
[email],znuuw1,schhirx31,43,False,bjtbye6a
[email],0ssrq7,twmq62jy6,45,False,i8ish28k
[email],zwxx7h,ktxquppwn,15,True,c15e6515
[email],zwxx7h,ktxquppwn,15,False,58xj4057
[email],hnm11l,e02yhpn93,16,False,90fuwka6
[email],oe5ua5,ktxquppwn,39,False,v2eetof8
[email],38153h,ust8991vz,40,False,8bksc5m8
[email],ocwyyj,ws9sghi5j,33,True,uy4yp6pt
[email],ocwyyj,ust8991vz,33,False,vjunxb2y
[email],99fepx,ws9sghi5j,50,False,9s2ob8gu
[email],zjigls,ust8991vz,36,False,z2u9dn7i
[email],297izj,47p53nhjt,35,False,1fgz8zng
[email],4ryti3,47p53nhjt,46,False,b13nyxts
[email],1nblrq,47p53nhjt,49,False,x73jfun1
[email],lgnbul,47p53nhjt,16,False,4o8fq6zf
[email],4x5z1z,te1pi876k,36,True,rsxqencf
[email],4x5z1z,te1pi876k,36,True,xqb78j8d
[email],4x5z1z,te1pi876k,36,False,mq9xpl0j
[email],cilumk,te1pi876k,15,False,tujxikee
[email],znrz7h,te1pi876k,43,False,08k9grki
[email],ysg7hn,te1pi876k,36,False,28ddf0q0
[email],z4z8pu,zsk2itfp9,11,False,evap24h5
[email],kcyceh,zsk2itfp9,27,False,qv0juj5h
[email],r7iurq,5n1znn6g7,31,True,3ukr2xo2
[email],komvqe,5n1znn6g7,33,False,wkk02323
[email],oe260k,5n1znn6g7,46,False,j8pqgvs2
[email],vo6yxx,5n1znn6g7,12,True,ldrk3iu0
[email],vo6yxx,5n1znn6g7,12,False,u8124k9p
[email],f1ykft,5n1znn6g7,32,False,ggmerx76
[email],nzxaq8,dmbt74m31,20,False,rkahezdu
[email],8yj5xm,2g0jtwk7z,21,True,crl6tv84
[email],tnx3nb,5dcw1pvfp,14,False,gaxk9rqy
[email],un1swp,5dcw1pvfp,22,False,m8r6hniu
[email],8hzrs6,k3j0csvbi,22,False,65kax9bv
[email],lv7bgj,k3j0csvbi,14,False,jydc0igm
[email],5qsujo,syeg4jsea,36,False,a77klpib
[email],e079kp,syeg4jsea,60,False,ip5tk6rk
[email],e4zp2d,syeg4jsea,57,False,0kkdyxv9
[email],uwlkgq,syeg4jsea,59,True,mjnf4ynr
[email],1r723d,syeg4jsea,64,True,chhgzokp
[email],1r723d,syeg4jsea,64,False,1hnqqte8
[email],kclajf,syeg4jsea,54,False,1fvxj1f7
[email],src36a,syeg4jsea,55,True,vmzjq1hz
[email],src36a,syeg4jsea,55,False,2pxfi412
[email],urki6d,syeg4jsea,47,False,tp8rcpaj
[email],xmco0d,g7u0onbnv,74,False,37wzwli3
[email],6kc5n5,u1ae0romw,57,False,t08f5g4x
[email],l35jjq,60ktm2k9f,57,True,o09fmom1
[email],l35jjq,g7u0onbnv,57,True,1nm2xl3k
[email],l35jjq,g7u0onbnv,57,True,rbjz1iom
[email],ujgjis,u1ae0romw,53,False,lva5by83
[email],3hprb8,s5crwdixe,61,False,1jpyo91x
[email],745ioj,tulie7ios,67,False,w7v8dfj3
[email],fc3nvv,tulie7ios,47,False,55dcono8
[email],owjv3s,u1ae0romw,36,False,88pxkgun
[email],ohf8go,ru53ucaj4,17,False,4r72r534
[email],06hsk6,ru53ucaj4,25,False,0flz070f
[email],u4dydn,gims4zlcp,30,False,lbfnlnfe
[email],uz0oa1,qr7kuc1gm,41,False,fkoqiy81
[email],5vu69a,qr7kuc1gm,10,False,xszxv6w1
[email],mpwhj2,1uzbo147p,38,True,nl649qu5
[email],mpwhj2,qr7kuc1gm,38,False,9masuhff
[email],qvbjir,qr7kuc1gm,32,True,ah0args9
[email],qvbjir,t9ilu4ywl,32,False,ezx663wg
[email],d2szgv,i7h51ufsw,18,False,xduef3wa
[email],xmaldl,3y1i3h6rv,11,True,g0v9a6i2
[email],xmaldl,i7h51ufsw,11,False,nm7oqe4d
[email],ln8bdx,i7h51ufsw,47,False,kcdt39ks
[email],m6zkwn,js2v4zlym,17,True,wkw8llhg
[email],51pdq1,w8f4lcsen,72,True,a0krnphc
[email],51pdq1,w8f4lcsen,72,True,8ko07llh
[email],bve6ws,w8f4lcsen,60,True,x84iyy6o
[email],bve6ws,w8f4lcsen,60,False,jwdcjcvh
[email],6sv4im,w8f4lcsen,42,False,rilyerv3
[email],loejqo,w8f4lcsen,33,False,nob1c9da
[email],qrkjwn,w8f4lcsen,33,True,p9l1ry2z
[email],qrkjwn,w8f4lcsen,33,False,6h400s45
[email],bvbmdr,w8f4lcsen,35,False,37xngvsx
[email],etpzqt,w8f4lcsen,40,True,ho3ia5k6
[email],etpzqt,w8f4lcsen,40,True,cthnkebs
[email],etpzqt,w8f4lcsen,40,False,4yoepvao
[email],p3i7n9,w8f4lcsen,36,False,7l217x0d
[email],lqc3os,n8g5z0l5a,66,True,z7wlutjb
[email],q60uc8,n8g5z0l5a,46,False,7prmsn0c
[email],fsnt56,n8g5z0l5a,47,False,y57y5psb
[email],j6lfpo,n8g5z0l5a,72,False,m4c0aa62
[email],8p5okv,tmx17utwv,17,False,57bf8t4x
[email],cdt22w,vnrb9adla,46,False,syutt7yx
[email],w936ae,4wf6hh0n2,42,False,zzg2ywpl
[email],xsg232,os6ezvnwg,36,False,0mnx24qs
[email],1x9wie,os6ezvnwg,10,True,2obfozx3
[email],1x9wie,os6ezvnwg,10,False,jauf6x87
[email],b1t6wl,gw4lq4cuy,30,False,7pupat69
[email],qy4n1h,6rli0g8of,42,False,fkjd0vf6
[email],2r16j4,duk5e3nae,21,False,xggmoajo
[email],fs5qr2,duk5e3nae,16,False,54mziv51
[email],7p1kg7,iq66wkmk1,39,False,v2io6j5q
[email],zrklm8,iq66wkmk1,22,True,14s99io7
[email],zrklm8,duk5e3nae,22,False,l022kzwv
[email],m1ivme,0hxz5kbtr,16,False,hpcl1rqn
[email],lbg7xt,0hxz5kbtr,45,False,i5cw09zr
[email],6fzokb,0hxz5kbtr,13,False,5gbtznk4
[email],eqaoio,3zzg1etrq,74,False,gpeuthlg
[email],ye3d01,jcbfj9zj6,67,False,6qeucn7v
[email],4pg8fk,l4w49qskr,42,False,tyhoucmk
[email],0linjx,4lbflweug,43,True,82m0gkqr
[email],9khtcz,ougmgyvof,12,False,cosa5rtj
[email],3g1bbj,ougmgyvof,11,True,93wgj32w
[email],3g1bbj,4lbflweug,11,False,trxn5ehm
[email],iwzplu,3fsaflfv5,39,False,idhsbo74
[email],9wfg0y,dakq3e620,14,True,9fxpqd1e
[email],9wfg0y,6p0e0gdmy,14,False,59di64ja
[email],f2u6qh,dakq3e620,35,False,mpqpuama
[email],hw28hx,dakq3e620,19,False,v19i5ylc
[email],52gvak,1vwiez8vl,32,False,mmxvwcnc
[email],e7i8oe,1vwiez8vl,35,False,wmqq0rhj
[email],dcu7qm,1vwiez8vl,14,False,qmywqxmq
[email],xbxaz7,vwvzodhr2,39,True,gnhirhoy
[email],xbxaz7,2syymyhn2,39,False,s4fv6dqi
[email],a98xev,88huac0bv,74,False,sbuj220x
[email],skhh6n,88huac0bv,46,False,lwfud9ou
[email],6hb7do,88huac0bv,71,True,ewy4l0pq
[email],hd6eyt,88huac0bv,45,False,bukm9xs4
[email],y942bm,88huac0bv,32,False,aus7niea
[email],t8lnr5,88huac0bv,44,False,1vw81h7t
[email],1pxm7n,jwnmuewma,61,False,amyaqwxv
[email],fdv49s,736fivko4,40,False,6wmrhsvw
[email],hyopfu,jwnmuewma,49,False,76kkztvq
[email],g9g7pj,j0eyk4wni,46,False,me89f00o
[email],r0ufv3,j0eyk4wni,31,False,tzys1r4y
[email],i1lv0z,cf3mkd213,66,False,us3sl1w5
[email],94aoa8,jjfiirq8l,70,False,fmt8i50f
[email],lrdgn8,xp5bh6v2n,32,True,sw8vizzn
[email],lrdgn8,rqtzq4iov,32,False,3asqnj9h
[email],e0amku,jjfiirq8l,50,False,tnzw0wf9
[email],z3tdfo,jjfiirq8l,38,True,464cuad3
[email],z3tdfo,rqtzq4iov,38,False,22wpoikc
[email],qyqvn4,q96qd8pcw,72,False,iwr5gm7i
[email],lwn8yr,n1ehjoa66,43,False,7w0n4z25
[email],q9mxer,n1ehjoa66,16,False,0h8u9mpm
[email],480xpp,rz8r1tr8s,12,False,lxpd7329
[email],w6jjuq,8ohzdp1ql,28,False,1zhxo5b4
[email],5mwl8n,8ohzdp1ql,17,False,6wvb00ik
[email],p6xjf3,h6cv0t3ga,23,False,s7kvbnb1
[email],20hwn4,h6cv0t3ga,11,False,htkv5ymx
[email],v8qxee,h6cv0t3ga,38,False,7qdnutij
[email],ygu87g,h6cv0t3ga,26,False,u2eijqhe
[email],81wxhb,9i0e5d5ex,46,False,srhoioko
[email],3e8psz,9i0e5d5ex,24,False,sdx47g08
[email],3vp1ao,9i0e5d5ex,39,True,7d74oyac
[email],3vp1ao,9i0e5d5ex,39,True,7kx1329q
[email],3vp1ao,9i0e5d5ex,39,False,we3p9buz
[email],wyeexx,9i0e5d5ex,49,False,k8k2d6kb
[email],9lj87e,0d9jd80l2,47,False,5s2j37z0
[email],yimubh,29bqx7jkh,11,False,7dmekh44
[email],jjuevb,29bqx7jkh,47,True,ys8gd1yz
[email],jjuevb,29bqx7jkh,47,False,rh1bddbi
[email],moxei5,29bqx7jkh,24,False,6x8h7znc
[email],pupkd9,29bqx7jkh,48,False,miiyptdl
[email],5m0otl,bdsvwrzwf,33,False,6dwhx2bc
[email],fng05a,i06wwil9n,14,True,exdzrfbl
[email],fng05a,vaf2bri7z,14,True,n78bpcgi
[email],fng05a,vaf2bri7z,14,True,5ndeff4q
[email],fng05a,vaf2bri7z,14,False,efvuhjx7
[email],r8icbb,kus94zksp,50,False,bb7h3ho1
[email],u0pjxd,kus94zksp,22,True,jv2aw7ft
[email],u0pjxd,kus94zksp,22,False,atmrshug
[email],7vjixz,kus94zksp,22,False,2ymlir6k
[email],670ajr,kus94zksp,13,False,vn7ys0h2
[email],rsdztj,fgfa24tpk,48,False,ut8a5hyw
[email],mk3o8e,fgfa24tpk,30,False,t4zal6wo
[email],ebz04t,pf64zbjh1,47,False,4ibeew3x
[email],anb5hm,fgfa24tpk,26,False,vn79akmv
[email],dzj9zm,5tyvyueom,45,False,d27dmlyt
[email],od1sqr,5tyvyueom,39,False,m5ojvu3i
[email],ijyrzl,5tyvyueom,11,False,jxosraoj
[email],ljcxnj,islfepdzb,22,False,090ujaux
[email],cktnv9,45ddgqcnf,15,False,yypw7n1d
[email],d67lcv,45ddgqcnf,30,False,s0yyt7of
[email],wpgaj2,islfepdzb,19,False,4ozk9f09
[email],cyrly6,8iizua67d,40,False,ogpqwzrl
[email],u5yw78,8iizua67d,12,False,r8ka9avu
[email],44e4nh,8iizua67d,35,False,q5ua8ylu
[email],v91d47,8iizua67d,23,True,nm9dlvgw
[email],v91d47,8iizua67d,23,False,3q7pfnul
[email],320w72,1dcru1vlg,35,False,xo0ezry0
[email],rih88w,1dcru1vlg,15,False,0ag8hv7x
[email],e5iy2q,1dcru1vlg,45,False,f0iufxzu
[email],npcwlm,xrqpqnjba,13,False,0tnloyfm
[email],hnt2yf,xrqpqnjba,17,False,d4oenk4o
[email],xtzm8c,eyvv5ubc3,33,True,i8w9h2cd
[email],xtzm8c,h5wy1uso1,33,False,sjy0l8ad
[email],ol00gi,h5wy1uso1,37,False,5pau86iw
[email],imah49,eyvv5ubc3,49,False,qblmwgfm
[email],vbcgbn,ssnalg5vb,14,False,7dm6i2pb
[email],syx6hl,h5wy1uso1,26,False,pihkylay
[email],bunmsb,4nf29mjz1,36,True,qybsml7x
[email],bunmsb,4nf29mjz1,36,True,d4f44rhh
[email],bunmsb,4nf29mjz1,36,True,zjplyhca
[email],bunmsb,4nf29mjz1,36,True,aegdz9wr
[email],bunmsb,4nf29mjz1,36,True,p4bjmsol
[email],bunmsb,4nf29mjz1,36,False,2t7q4sjh
[email],1luqt9,4nf29mjz1,40,True,m8zl1qvt
[email],1luqt9,4nf29mjz1,40,False,nb7tswnn
[email],93lzyc,4nf29mjz1,20,True,mv2yyjg1
[email],93lzyc,4nf29mjz1,20,True,91xu5lzd
[email],93lzyc,4nf29mjz1,20,True,sffxzqww
[email],93lzyc,4nf29mjz1,20,True,e6kpuach
[email],93lzyc,4nf29mjz1,20,True,ykdbfnin
[email],93lzyc,4nf29mjz1,20,True,0yqd9taf
[email],93lzyc,4nf29mjz1,20,False,naq0x1ex
[email],3h6s5x,ymqtqgnsg,49,False,nzot2cqt
[email],k147nh,bddoq1fwc,63,False,fn9a0hml
[email],tv616g,p4of42zn1,55,True,p22jityx
[email],3d0ip4,xlsn61ipv,62,True,rs1oex3s
[email],3d0ip4,xlsn61ipv,62,False,6fm14ue0
[email],x9b0us,xlsn61ipv,73,False,ywydanw2
[email],wa8h1e,xlsn61ipv,68,False,dsjvchs7
[email],gniwi1,4y1kp0vsv,34,False,kzb8h607
[email],8s2s9r,lp97onnto,47,False,r53rt9lh
[email],wbvdcq,qp0jwedbw,34,False,dl1cdscx
[email],cvzcou,qp0jwedbw,43,True,pi3n5nzn
[email],cvzcou,qp0jwedbw,43,False,ahtln53x
[email],w10bby,qp0jwedbw,50,False,7zpfyxyn
[email],8sj7mh,orf4mjxo2,48,True,cr54660y
[email],8sj7mh,orf4mjxo2,48,True,t9235lna
[email],8sj7mh,orf4mjxo2,48,False,ikfxbvy8
[email],mchypz,orf4mjxo2,29,False,0eptxbrk
[email],lt844q,yq0785i1q,27,False,s7r7mdlh
[email],50o0jf,yq0785i1q,19,False,xraiaun9
[email],kxbs9c,zim2ivw3x,37,False,r3ornrhq
[email],ew151g,zim2ivw3x,25,False,spnrmftf
[email],d993dt,muqv21w62,22,False,kzj11whl
1yf0@jedyz63t,gcop7b,igpmsjd73,38,False,foo56851
1yf0@jedyz63t,eftfwy,0l7kszls7,11,False,drngwa51
1yf0@jedyz63t,1ca3sy,vej6hz0vq,45,True,5010w1m2
1yf0@jedyz63t,1ca3sy,0l7kszls7,45,False,xyavqxjg
1yf0@jedyz63t,is64fx,igpmsjd73,18,False,84xwwv0d
1yf0@jedyz63t,st9dv0,igpmsjd73,12,True,67o717jo
1yf0@jedyz63t,st9dv0,0l7kszls7,12,True,i4edjdey
1yf0@jedyz63t,st9dv0,0l7kszls7,12,True,pkc9dfn2
1yf0@jedyz63t,st9dv0,0l7kszls7,12,True,cnion0pc
1yf0@jedyz63t,st9dv0,0l7kszls7,12,False,7nib2tyk
[email],wdeprg,zn4e11ck7,49,False,6bvyi75n
[email],jtoc3i,n5z9rxst8,12,True,mijozk3a
[email],jtoc3i,zn4e11ck7,12,False,a2iekqhg
[email],szs0n9,zn4e11ck7,22,True,bgc001g0
[email],szs0n9,n5z9rxst8,22,False,oys0c9e5
[email],hoxg2j,kjt28bu2n,31,False,o39lupeq
[email],j7u286,kjt28bu2n,35,False,x37r5o4e
[email],sc5ooc,2d00yljsp,34,False,hhg5fwwa
[email],k0vrw5,866s0p6rq,10,False,w3lp3m3e
[email],saobql,866s0p6rq,35,True,med79zy3
[email],saobql,866s0p6rq,35,False,4ccan7ny
[email],aaptkq,866s0p6rq,44,True,q0cxhnip
[email],aaptkq,866s0p6rq,44,False,fv5z6bnc
[email],1c0bds,hs3hemcz6,47,False,t2tr0zve
[email],b8mpa4,hs3hemcz6,22,True,gzs6it77
[email],b8mpa4,hs3hemcz6,22,False,ckvws967
[email],pc6hb6,8wpdnmsut,46,False,soaefwfo
[email],zxyice,hs3hemcz6,46,False,7df4i4c9
[email],oo68hd,hs3hemcz6,34,False,c5usmga3
[email],3zk1ts,8ty2ztfnr,28,True,7kxhp29x
[email],3zk1ts,8ty2ztfnr,28,False,ziocjvea
[email],die097,8ty2ztfnr,44,False,8c5f90a5
[email],voljhb,8ty2ztfnr,21,False,ds1cg5jj
[email],gqm9fm,8ty2ztfnr,20,False,rayscslh
[email],frghsc,8ty2ztfnr,39,False,m1w4y3sd
[email],h1poms,oqkj50e71,16,False,lx8113ey
[email],xn5707,dby03chrc,15,False,apeqsf6w
[email],iewgho,dby03chrc,12,False,kwkd076c
[email],shluih,1phhc3468,21,True,o0acxutg
[email],shluih,dby03chrc,21,False,ln2yqoc0
[email],spmink,1phhc3468,14,True,9a7cmr1e
[email],gbnio0,ti77llxpi,33,True,sw740j0n
[email],gbnio0,ti77llxpi,33,False,bi4lb6bp
[email],sb4gud,kzpdmdk05,30,False,muzrxahs
[email],99hv2e,z4jrvn93k,44,False,kdc3wdhj
[email],yjyogo,ru0jjkjlt,26,False,8f8tkglk
[email],nfryte,6umtakhhu,46,True,sdvzm88k
[email],nfryte,z4jrvn93k,46,False,09hmwr4s
[email],aj4xtw,ru0jjkjlt,36,False,0rtt6tgw
[email],kbhr9h,sptgc1wgt,16,False,vo7nj6b8
[email],0nzjdh,sptgc1wgt,47,True,s3t5yx6o
[email],0nzjdh,sptgc1wgt,47,False,jyjpu7xe
[email],6086rd,x644o186l,31,False,ryxa1mzn
[email],tq151t,x644o186l,61,False,waeqt53t
[email],ns8z3e,x644o186l,34,False,chd6ii6v
[email],57yhdo,wsy5c41nf,30,False,293g6767
[email],zmwtn6,usu93euvb,43,False,8hqq8gnj
[email],8lfy8d,wsy5c41nf,14,True,o9wqic08
[email],8lfy8d,usu93euvb,14,False,vksokuxy
[email],gv51sp,wsy5c41nf,21,False,get2kwes
[email],heeu8i,vmktpy2mv,27,False,iwe4sw3m
[email],vcyuse,j3foo2l16,35,False,qio8vvq7
[email],jhaub8,xpd7j7c5g,13,False,xi23rned
[email],7h0dat,xpd7j7c5g,46,False,my4g00b1
[email],tc712d,j3foo2l16,27,False,g3bqf8xd
[email],9s9ne9,kcg6rzgch,49,False,1uusmhj9
[email],t76ess,1tmkeoxbm,54,True,aph71b7b
[email],t76ess,oycs53i0s,54,False,1exu7d21
[email],cbxamb,pj3k9zcc7,37,True,yneqvvwj
[email],cbxamb,1tmkeoxbm,37,False,piabwn96
[email],wjq6ep,pj3k9zcc7,43,False,l2t3xn9z
[email],zynstd,oycs53i0s,64,False,yb9ejssg
[email],diw3zx,oycs53i0s,40,False,j3xzwavj
[email],ow1cih,3zmkegkb8,23,False,6incxb5x
[email],ak5a9n,7yen1m1q8,32,False,wpd29k0c
[email],1bubxa,7yen1m1q8,25,True,7yilsi1o
[email],1bubxa,3zmkegkb8,25,True,wmh52bns
[email],1bubxa,7yen1m1q8,25,False,c82k5bcv
[email],p0gdbf,3zmkegkb8,19,False,xdw33hfp
[email],5lmvrj,f0xnu5om9,27,False,wgmajf82
